transaction_id,merchant_id,merchant_name,product_external_id,product_name,product_url,quantity,product_sub_total,product_total,product_unit_price,eligibility
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200908-55a3,"NatureWell Clinical Retinol Advanced Moisture Cream, 16 oz",https://www.costco.com/product/1200200908-55a3,1,13.99,13.99,13.99,
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200899,"Kirkland Signature Calcium 600 mg with Vitamin D3, 500 Tablets",https://www.costco.com/product/1200200899,1,12.49,12.49,12.49,
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200918-45df,"Kirkland Signature Quick Cook Organic Brown Basmati Rice, 12 lb",https://www.costco.com/product/1200200918-45df,3,44.97,44.97,14.99,
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200892,"Tylenol Extra Strength Caplets, 500 caplets",https://www.costco.com/product/1200200892,2,37.98,37.98,18.99,
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200896,"Kirkland Signature Boneless Skinless Chicken Breast, 6.5 lb",https://www.costco.com/product/1200200896,1,24.99,24.99,24.99,
23813ae2-63c2-499f-9fa4-61442c3c3de7,165,Costco,1200200920-074e,"Nicorette Coated Ice Mint Nicotine Gum 4 mg, 160 Count",https://www.costco.com/product/1200200920-074e,1,58.99,58.99,58.99,FSA_HSA
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200911-2c20,"Kirkland Signature Grilled Chicken Breast Strips, 3 lb",https://www.costco.com/product/1200200911-2c20,1,12.99,12.99,12.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200900,Venus Fly Trap Plant Starter Kit,https://www.costco.com/product/1200200900,3,89.97,89.97,29.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200861,"HP Envy 13.3-inch Touchscreen Laptop, Intel Core i7, 16GB RAM",https://www.costco.com/product/1200200861,1,149.99,149.99,149.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200879,"Pharmacy Crate CPAP Machine Cleaning Wipes, 80-count",https://www.costco.com/product/1200200879,1,8.99,8.99,8.99,FSA_HSA
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200871-4c82,"Kirkland Signature Minoxidil Topical Solution, 5% for Men, 6 Month Supply",https://www.costco.com/product/1200200871-4c82,3,89.97,89.97,29.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200906,"Kirkland Signature Chocolate Chip Cookies, 24-pack",https://www.costco.com/product/1200200906,1,9.99,9.99,9.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200882-8d8c,"Kirkland Signature Organic Whole Milk, 3 x 64 fl oz",https://www.costco.com/product/1200200882-8d8c,1,10.49,10.49,10.49,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200875,"Kirkland Signature 100% Colombian Coffee, 3 lb",https://www.costco.com/product/1200200875,1,14.99,14.99,14.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200914-4846,"Coppertone Sport Sunscreen Twin Pack SPF 50, 2 x 7 oz",https://www.costco.com/product/1200200914-4846,1,14.99,14.99,14.99,FSA_HSA
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200908-fe5d,"NatureWell Clinical Retinol Advanced Moisture Cream, 16 oz",https://www.costco.com/product/1200200908-fe5d,1,13.99,13.99,13.99,
7d0e6cf3-aaf6-4806-85dc-6595dc97c96e,165,Costco,1200200881-a365,"Kirkland Signature Baby Wipes, Ultra Soft, 900 Count",https://www.costco.com/product/1200200881-a365,3,59.97,59.97,19.99,
9446311,19,Doordash,10736257063,"Pedialyte Electrolyte Solution, Strawberry, 1 Liter",https://www.doordash.com/product/10736257063,1,5.99,5.99,5.99,
9446311,19,Doordash,10736257086,"Charmin Ultra Soft Toilet Paper, 18 Mega Rolls",https://www.doordash.com/product/10736257086,2,57.98,57.98,28.99,
9446311,19,Doordash,10736257071,"Neosporin Original Antibiotic Ointment, 0.5 oz",https://www.doordash.com/product/10736257071,1,6.99,6.99,6.99,FSA_HSA
9446311,19,Doordash,10736257082,"Colgate Optic White Advanced Whitening Toothpaste, 2 Count",https://www.doordash.com/product/10736257082,1,11.99,11.99,11.99,
9446311,19,Doordash,10736257027,"LaCroix Sparkling Water, Lime (12-pack)",https://www.doordash.com/product/10736257027,2,9.98,9.98,4.99,
9446311,19,Doordash,10736257080,"Garden of Life Dr. Formulated Probiotics for Women, 30 capsules",https://www.doordash.com/product/10736257080,1,29.99,29.99,29.99,
9446311,19,Doordash,10736257069,"Old Spice Classic Cologne For Men, 4.25 Oz, Original Scent",https://www.doordash.com/product/10736257069,1,8.99,8.99,8.99,
9446311,19,Doordash,10736257046,"Huggies Simple Clean Unscented Baby Wipes, 3 Refill Packs",https://www.doordash.com/product/10736257046,1,5.99,5.99,5.99,
9446311,19,Doordash,10736257056,Pringles Potato Crisps Chips Original Flavored 5.5 oz,https://www.doordash.com/product/10736257056,1,1.69,1.69,1.69,
9446311,19,Doordash,10736257068,"Kimberly-Clark Cold & Flu Non-Medical Face Masks, 50 ct",https://www.doordash.com/product/10736257068,2,31.98,31.98,15.99,
9446311,19,Doordash,10736257079,"Elmer's Liquid School Glue, Washable, 4 oz",https://www.doordash.com/product/10736257079,1,1.49,1.49,1.49,
9446311,19,Doordash,10736257052,Aveeno Daily Moisturizing Lotion with Oatmeal to Soothe Dry Skin,https://www.doordash.com/product/10736257052,1,8.99,8.99,8.99,
9446311,19,Doordash,10736257040,"Burt's Bees 100% Natural Origin Moisturizing Lip Balm, Beeswax",https://www.doordash.com/product/10736257040,1,3.29,3.29,3.29,
9446311,19,Doordash,10736257065,"Gatorade Thirst Quencher, Lemon Lime, 20 Ounce Bottles (Pack of 8)",https://www.doordash.com/product/10736257065,1,5.99,5.99,5.99,
9446311,19,Doordash,10736257042,"Tropicana Pure Premium Orange Juice, 52 fl oz",https://www.doordash.com/product/10736257042,1,4.49,4.49,4.49,
9446311,19,Doordash,10736257033,Blue Buffalo Life Protection Formula Adult Chicken & Brown Rice Recipe Dog Food (5 lb),https://www.doordash.com/product/10736257033,1,21.99,21.99,21.99,
9446311,19,Doordash,10736257036,"Thermometer for Adults, Touchless Digital Infrared",https://www.doordash.com/product/10736257036,2,49.98,49.98,24.99,FSA_HSA
9446311,19,Doordash,10736257043,"Quaker Chewy Granola Bars, Chocolate Chip, 8 ct",https://www.doordash.com/product/10736257043,1,3.29,3.29,3.29,
9446311,19,Doordash,10736257070,"Purell Advanced Hand Sanitizer Refreshing Gel, 1 fl oz",https://www.doordash.com/product/10736257070,1,1.49,1.49,1.49,
9446311,19,Doordash,10736257085,"Lysol Disinfectant Spray Early Morning Breeze, 19 oz",https://www.doordash.com/product/10736257085,1,7.99,7.99,7.99,
2150124,19,Doordash,10736257030,Haagen-Dazs Coffee Ice Cream (14 fl oz),https://www.doordash.com/product/10736257030,1,4.99,4.99,4.99,
2150124,19,Doordash,10736257076,"Tostitos Chunky Salsa, Medium, 15.5 oz Jar",https://www.doordash.com/product/10736257076,2,6.98,6.98,3.49,
2150124,19,Doordash,10736257064,"Crest 3D White Toothpaste Radiant Mint, 4.8 oz",https://www.doordash.com/product/10736257064,1,3.99,3.99,3.99,
9302856,19,Doordash,10736257066,"Trident Spearmint Sugar-Free Gum, 12 packs",https://www.doordash.com/product/10736257066,1,8.49,8.49,8.49,
9302856,19,Doordash,10736257064-a750,"Crest 3D White Toothpaste Radiant Mint, 4.8 oz",https://www.doordash.com/product/10736257064-a750,3,11.97,11.97,3.99,
8061183,19,Doordash,10736257070-b722,"Purell Advanced Hand Sanitizer Refreshing Gel, 1 fl oz",https://www.doordash.com/product/10736257070-b722,1,1.49,1.49,1.49,
8061183,19,Doordash,10736257040-4383,"Burt's Bees 100% Natural Origin Moisturizing Lip Balm, Beeswax",https://www.doordash.com/product/10736257040-4383,1,3.29,3.29,3.29,
8061183,19,Doordash,10736257077,"Metamucil Daily Fiber Supplement, Orange Smooth, 72 Doses",https://www.doordash.com/product/10736257077,1,24.99,24.99,24.99,FSA_HSA
8061183,19,Doordash,10736257041,Panera Bread Four Cheese Souffle,https://www.doordash.com/product/10736257041,2,10.58,10.58,5.29,
8061183,19,Doordash,10736257082-146e,"Colgate Optic White Advanced Whitening Toothpaste, 2 Count",https://www.doordash.com/product/10736257082-146e,1,11.99,11.99,11.99,
8061183,19,Doordash,10736257089,"One A Day Men's Multivitamin Tablets, 100 Count",https://www.doordash.com/product/10736257089,1,8.99,8.99,8.99,FSA_HSA
8061183,19,Doordash,10736257063-0d41,"Pedialyte Electrolyte Solution, Strawberry, 1 Liter",https://www.doordash.com/product/10736257063-0d41,3,17.97,17.97,5.99,
8061183,19,Doordash,10736257047,"Arm & Hammer Advance White Extreme Whitening Toothpaste, 6 oz",https://www.doordash.com/product/10736257047,1,3.59,3.59,3.59,
8061183,19,Doordash,10736257039,"Starbucks Doubleshot Espresso Drink, 6.5 fl oz",https://www.doordash.com/product/10736257039,1,2.99,2.99,2.99,
8061183,19,Doordash,10736257066-0311,"Trident Spearmint Sugar-Free Gum, 12 packs",https://www.doordash.com/product/10736257066-0311,1,8.49,8.49,8.49,
8061183,19,Doordash,10736257027-923b,"LaCroix Sparkling Water, Lime (12-pack)",https://www.doordash.com/product/10736257027-923b,1,4.99,4.99,4.99,
8061183,19,Doordash,10736257048,"Rainbow Light Women’s One Multivitamin, 150 Tablets",https://www.doordash.com/product/10736257048,1,32.99,32.99,32.99,
8061183,19,Doordash,10736257069-088c,"Old Spice Classic Cologne For Men, 4.25 Oz, Original Scent",https://www.doordash.com/product/10736257069-088c,1,8.99,8.99,8.99,
8061183,19,Doordash,10736257030-f0e5,Haagen-Dazs Coffee Ice Cream (14 fl oz),https://www.doordash.com/product/10736257030-f0e5,1,4.99,4.99,4.99,
6641236,19,Doordash,10736257028,PEPPADEW Sweet Piquante Peppers (14 oz jar),https://www.doordash.com/product/10736257028,1,5.49,5.49,5.49,
6641236,19,Doordash,10736257076-b825,"Tostitos Chunky Salsa, Medium, 15.5 oz Jar",https://www.doordash.com/product/10736257076-b825,1,3.49,3.49,3.49,
6641236,19,Doordash,10736257036-c208,"Thermometer for Adults, Touchless Digital Infrared",https://www.doordash.com/product/10736257036-c208,2,49.98,49.98,24.99,FSA_HSA
6641236,19,Doordash,10736257051,"Clorox Disinfecting Wipes, Bleach Free Cleaning Wipes 75 Count",https://www.doordash.com/product/10736257051,1,5.99,5.99,5.99,
6641236,19,Doordash,10736257080-0795,"Garden of Life Dr. Formulated Probiotics for Women, 30 capsules",https://www.doordash.com/product/10736257080-0795,2,59.98,59.98,29.99,
6641236,19,Doordash,10736257063-7bcf,"Pedialyte Electrolyte Solution, Strawberry, 1 Liter",https://www.doordash.com/product/10736257063-7bcf,1,5.99,5.99,5.99,
6641236,19,Doordash,10736257079-ad01,"Elmer's Liquid School Glue, Washable, 4 oz",https://www.doordash.com/product/10736257079-ad01,1,1.49,1.49,1.49,
6641236,19,Doordash,10736257069-deee,"Old Spice Classic Cologne For Men, 4.25 Oz, Original Scent",https://www.doordash.com/product/10736257069-deee,1,8.99,8.99,8.99,
6641236,19,Doordash,10736257049,"Pampers Baby Dry Diapers Size 3, 104 ct",https://www.doordash.com/product/10736257049,3,119.97,119.97,39.99,
6641236,19,Doordash,10736257052-57ee,Aveeno Daily Moisturizing Lotion with Oatmeal to Soothe Dry Skin,https://www.doordash.com/product/10736257052-57ee,1,8.99,8.99,8.99,
6641236,19,Doordash,10736257048-efbb,"Rainbow Light Women’s One Multivitamin, 150 Tablets",https://www.doordash.com/product/10736257048-efbb,2,65.98,65.98,32.99,
6641236,19,Doordash,10736257074,Mucinex Fast-Max DM Max Liquid Gels 16 count,https://www.doordash.com/product/10736257074,1,9.99,9.99,9.99,
6641236,19,Doordash,10736257059,"Similasan Aging Eye Relief Drops, 10 ml",https://www.doordash.com/product/10736257059,1,9.99,9.99,9.99,
6641236,19,Doordash,10736257056-c27b,Pringles Potato Crisps Chips Original Flavored 5.5 oz,https://www.doordash.com/product/10736257056-c27b,1,1.69,1.69,1.69,
6641236,19,Doordash,10736257058,"Cascade Complete Dishwasher Pods, Fresh Scent, 78 Count",https://www.doordash.com/product/10736257058,1,18.99,18.99,18.99,
6641236,19,Doordash,10736257038,"Nature Made Prenatal Vitamins with DHA, 150 ct Softgels",https://www.doordash.com/product/10736257038,3,110.97,110.97,36.99,FSA_HSA
6641236,19,Doordash,10736257073,"Nature Valley Crunchy Granola Bars, Oats 'n Honey (12 Count)",https://www.doordash.com/product/10736257073,1,4.99,4.99,4.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200354,"Benadryl Allergy Ultratabs Antihistamine Tablets, 48 Count",https://www.instacart.com/product/1200354,1,7.99,7.99,7.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200356,"Clif Bar Energy Bars, Chocolate Chip, 12 Count",https://www.instacart.com/product/1200356,3,33.87,33.87,11.29,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200323,"Tums Chewy Bites Antacid Tablets, Assorted Berries, 60 Count",https://www.instacart.com/product/1200323,1,6.99,6.99,6.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200361,"Ziploc Storage Gallon Bags, Grip 'n Seal Technology, 60 Count",https://www.instacart.com/product/1200361,2,17.98,17.98,8.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200355,"Dove Men+Care Body and Face Wash, Extra Fresh, 18 oz",https://www.instacart.com/product/1200355,3,17.97,17.97,5.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200314,"Neutrogena Ultra Sheer Dry-Touch Sunscreen SPF 70, 3 fl oz",https://www.instacart.com/product/1200314,1,8.99,8.99,8.99,FSA_HSA
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200300,"LaCroix Sparkling Water, Natural Lime, 12 Pack",https://www.instacart.com/product/1200300,1,5.99,5.99,5.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200331,"Pedialyte AdvancedCare Plus Electrolyte Solution, Mixed Fruit, 33.8 fl oz",https://www.instacart.com/product/1200331,1,4.99,4.99,4.99,FSA_HSA
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200348,"Mucinex Maximum Strength Fast-Max Severe Congestion & Cough, 6 fl oz",https://www.instacart.com/product/1200348,1,13.49,13.49,13.49,FSA_HSA
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200302,"Bounty Select-A-Size Paper Towels, White, 6 Double Rolls",https://www.instacart.com/product/1200302,2,17.98,17.98,8.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200339,"Nivea Essentially Enriched Body Lotion, 16.9 fl oz",https://www.instacart.com/product/1200339,2,13.98,13.98,6.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200344,"Twinings of London English Breakfast Black Tea Bags, 100 Count",https://www.instacart.com/product/1200344,1,12.49,12.49,12.49,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200338,"Dr. Scholl's Pain Relief Orthotics for Plantar Fasciitis, Men, 1 Pair",https://www.instacart.com/product/1200338,2,27.98,27.98,13.99,
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200329,"U by Kotex Security Ultra Thin Pads, Heavy Flow, Unscented, 56 Count",https://www.instacart.com/product/1200329,1,7.89,7.89,7.89,FSA_HSA
029f1e08-9015-4118-a698-ddf6b296eda3,40,Instacart,1200316,"Vicks DayQuil Cold & Flu Liquid Medicine, 12 fl oz",https://www.instacart.com/product/1200316,1,9.99,9.99,9.99,FSA_HSA
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200337,"Garnier Fructis Sleek & Shine Shampoo, Frizzy, Dry Hair, 12.5 fl oz",https://www.instacart.com/product/1200337,1,3.77,3.77,3.77,
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200342,"Jif Creamy Peanut Butter, 16 Oz",https://www.instacart.com/product/1200342,1,2.99,2.99,2.99,
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200316-6329,"Vicks DayQuil Cold & Flu Liquid Medicine, 12 fl oz",https://www.instacart.com/product/1200316-6329,1,9.99,9.99,9.99,FSA_HSA
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200333,"OxiClean Laundry Stain Remover Spray, 21.5 Oz",https://www.instacart.com/product/1200333,1,3.99,3.99,3.99,
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200345,"Bayer Contour Next Blood Glucose Test Strips, 70 Count",https://www.instacart.com/product/1200345,1,39.99,39.99,39.99,FSA_HSA
7191caa0-c0b6-4319-9fe2-cfe792f8f6bb,40,Instacart,1200355-f401,"Dove Men+Care Body and Face Wash, Extra Fresh, 18 oz",https://www.instacart.com/product/1200355-f401,1,5.99,5.99,5.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200304,"Kleenex Ultra Soft Facial Tissues, 3-Ply, 4 Boxes",https://www.instacart.com/product/1200304,1,7.89,7.89,7.89,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200323-c709,"Tums Chewy Bites Antacid Tablets, Assorted Berries, 60 Count",https://www.instacart.com/product/1200323-c709,1,6.99,6.99,6.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200351,"Cetaphil Moisturizing Cream for Dry and Sensitive Skin, 16 oz",https://www.instacart.com/product/1200351,2,29.38,29.38,14.69,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200302-8e7d,"Bounty Select-A-Size Paper Towels, White, 6 Double Rolls",https://www.instacart.com/product/1200302-8e7d,1,8.99,8.99,8.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200336,"Nature Made Prenatal Multivitamin + DHA Softgels, 60 Count",https://www.instacart.com/product/1200336,1,17.99,17.99,17.99,FSA_HSA
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200310,"Huggies Little Snugglers Baby Diapers, Size 3, 84 ct",https://www.instacart.com/product/1200310,1,24.99,24.99,24.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200327,"Planters Deluxe Mixed Nuts with Sea Salt, 15.25 oz Can",https://www.instacart.com/product/1200327,2,16.98,16.98,8.49,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200303,"Charmin Ultra Soft Toilet Paper, Mega Rolls, 9 ct",https://www.instacart.com/product/1200303,1,10.99,10.99,10.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200313,"Gatorade Thirst Quencher, Lemon-Lime, 8 Pack",https://www.instacart.com/product/1200313,1,4.99,4.99,4.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200318,"Lindt LINDOR Milk Chocolate Truffles, 15.2 oz",https://www.instacart.com/product/1200318,1,9.49,9.49,9.49,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200355-7bce,"Dove Men+Care Body and Face Wash, Extra Fresh, 18 oz",https://www.instacart.com/product/1200355-7bce,1,5.99,5.99,5.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200347,"Smucker's Pure Concord Grape Jelly, 32oz Jar",https://www.instacart.com/product/1200347,1,3.49,3.49,3.49,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200316-3d60,"Vicks DayQuil Cold & Flu Liquid Medicine, 12 fl oz",https://www.instacart.com/product/1200316-3d60,1,9.99,9.99,9.99,FSA_HSA
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200319,"Starbucks Medium Roast K-Cup Coffee Pods, Pike Place Roast, 32 Count",https://www.instacart.com/product/1200319,1,19.99,19.99,19.99,
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200348-dc98,"Mucinex Maximum Strength Fast-Max Severe Congestion & Cough, 6 fl oz",https://www.instacart.com/product/1200348-dc98,1,13.49,13.49,13.49,FSA_HSA
ff6452ef-5072-4a19-a429-09e746f0cf86,40,Instacart,1200342-b160,"Jif Creamy Peanut Butter, 16 Oz",https://www.instacart.com/product/1200342-b160,1,2.99,2.99,2.99,
