transaction_id,merchant_id,merchant_name,product_external_id,product_name,product_url,quantity,product_sub_total,product_total,product_unit_price,eligibility
3508dd5b-52c7-4c2b-8527-fa16c7b10c7d,40,Instacart,1200350,"Pringles Original Potato Crisps, 5.2 oz Can",https://www.instacart.com/product/1200350,2,3.58,3.58,1.79,
3508dd5b-52c7-4c2b-8527-fa16c7b10c7d,40,Instacart,1200323-0f73,"Tums Chewy Bites Antacid Tablets, Assorted Berries, 60 Count",https://www.instacart.com/product/1200323-0f73,1,6.99,6.99,6.99,
3508dd5b-52c7-4c2b-8527-fa16c7b10c7d,40,Instacart,1200351-3f18,"Cetaphil Moisturizing Cream for Dry and Sensitive Skin, 16 oz",https://www.instacart.com/product/1200351-3f18,1,14.69,14.69,14.69,
3508dd5b-52c7-4c2b-8527-fa16c7b10c7d,40,Instacart,1200353,"Quaker Instant Oatmeal Variety Pack, 48 Packets",https://www.instacart.com/product/1200353,1,11.49,11.49,11.49,
3508dd5b-52c7-4c2b-8527-fa16c7b10c7d,40,Instacart,1200343,"Hellmann's Real Mayonnaise, 20oz Squeeze Bottle",https://www.instacart.com/product/1200343,3,11.97,11.97,3.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200318-8f85,"Lindt LINDOR Milk Chocolate Truffles, 15.2 oz",https://www.instacart.com/product/1200318-8f85,1,9.49,9.49,9.49,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200332,"Johnson's Baby Shampoo, Tear-Free, 20.3 oz",https://www.instacart.com/product/1200332,1,5.79,5.79,5.79,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200335,"Philips Sonicare Replacement Electric Toothbrush Heads, 3 Count",https://www.instacart.com/product/1200335,1,24.99,24.99,24.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200343-8f92,"Hellmann's Real Mayonnaise, 20oz Squeeze Bottle",https://www.instacart.com/product/1200343-8f92,1,3.99,3.99,3.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200352,"Nature's Bounty Biotin 10000 mcg, Rapid Release Softgels, 120 ct",https://www.instacart.com/product/1200352,2,31.98,31.98,15.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200322,"Pampers Aqua Pure Sensitive Baby Wipes, 336 Count",https://www.instacart.com/product/1200322,1,14.99,14.99,14.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200302-2310,"Bounty Select-A-Size Paper Towels, White, 6 Double Rolls",https://www.instacart.com/product/1200302-2310,1,8.99,8.99,8.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200353-e0b4,"Quaker Instant Oatmeal Variety Pack, 48 Packets",https://www.instacart.com/product/1200353-e0b4,1,11.49,11.49,11.49,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200361-a6fd,"Ziploc Storage Gallon Bags, Grip 'n Seal Technology, 60 Count",https://www.instacart.com/product/1200361-a6fd,1,8.99,8.99,8.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200358,Schick Hydro Silk Sensitive Skin Razor Handle + 5 Razor Blade Refills,https://www.instacart.com/product/1200358,2,19.98,19.98,9.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200310-df7c,"Huggies Little Snugglers Baby Diapers, Size 3, 84 ct",https://www.instacart.com/product/1200310-df7c,1,24.99,24.99,24.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200329-de1c,"U by Kotex Security Ultra Thin Pads, Heavy Flow, Unscented, 56 Count",https://www.instacart.com/product/1200329-de1c,2,15.78,15.78,7.89,FSA_HSA
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200325,"WellBeginnings Baby Diaper Rash Cream, 4 oz",https://www.instacart.com/product/1200325,1,4.49,4.49,4.49,FSA_HSA
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200338-d891,"Dr. Scholl's Pain Relief Orthotics for Plantar Fasciitis, Men, 1 Pair",https://www.instacart.com/product/1200338-d891,2,27.98,27.98,13.99,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200328,"Secret Outlast Invisible Solid Antiperspirant & Deodorant, 2.6 oz",https://www.instacart.com/product/1200328,1,4.79,4.79,4.79,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200360,"Montmorency Cherries Dried, Resealable Bag, 20 oz",https://www.instacart.com/product/1200360,1,9.49,9.49,9.49,
42ff09e0-77b9-40a5-a3e3-510cdd8fb3a2,40,Instacart,1200327-299f,"Planters Deluxe Mixed Nuts with Sea Salt, 15.25 oz Can",https://www.instacart.com/product/1200327-299f,1,8.49,8.49,8.49,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200202,The Honest Company Calm Bubble Bath Lavender with naturally derived botanicals - 12 fl oz,https://www.target.com/product/1200202,1,11.99,11.99,11.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200233,Sara Lee Delightful White Sandwich Bread - 20oz,https://www.target.com/product/1200233,1,2.99,2.99,2.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200251,Lysol Disinfecting Wipes Lemon & Lime Blossom - 80ct,https://www.target.com/product/1200251,2,9.98,9.98,4.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200238,Nespresso Vertuo Coffee and Espresso Machine by De'Longhi,https://www.target.com/product/1200238,1,149.99,149.99,149.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200262,Fit & Fresh Jaxx FitPak Meal Prep Bag with Portion Control Containers,https://www.target.com/product/1200262,2,59.98,59.98,29.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200257,3M Littmann Classic III Monitoring Stethoscope,https://www.target.com/product/1200257,1,89.99,89.99,89.99,FSA_HSA
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200252,Dr. Scholl's Massaging Gel Insoles Women's,https://www.target.com/product/1200252,1,9.89,9.89,9.89,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200235,Threshold™ 8oz Glass French Press,https://www.target.com/product/1200235,2,31.98,31.98,15.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200244,Tide PODS Liquid Laundry Detergent Pacs Spring Meadow - 42ct,https://www.target.com/product/1200244,1,15.99,15.99,15.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200245,Huggies Little Snugglers Diapers - Size 2 (84ct),https://www.target.com/product/1200245,2,53.98,53.98,26.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200209,KitchenAid Ultra Power Plus 4.5qt Tilt-Head Stand Mixer - Empire Red,https://www.target.com/product/1200209,2,299.98,299.98,149.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200246,Yoga Fitness Mat with Comfort Foam in Black - 3mm,https://www.target.com/product/1200246,1,17.99,17.99,17.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200232,Energizer MAX Alkaline AA Batteries - 8ct,https://www.target.com/product/1200232,1,10.99,10.99,10.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200237,Calphalon Nonstick 2 Piece Fry Pan Set,https://www.target.com/product/1200237,2,79.98,79.98,39.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200218,"Project 62™ 59"" Delavan Metal Floor Lamp Black",https://www.target.com/product/1200218,1,70.00,70.00,70.00,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200228,TUMS Extra Strength Antacid Chewable Tablets for Heartburn Relief - Assorted Fruit - 96ct,https://www.target.com/product/1200228,1,4.99,4.99,4.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200240,JBL Flip 5 Portable Waterproof Bluetooth Speaker,https://www.target.com/product/1200240,1,89.99,89.99,89.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200231,Ubbi Steel Odor Locking Diaper Pail,https://www.target.com/product/1200231,1,79.99,79.99,79.99,
fac1f902-1308-42e1-b93a-5b9bebd887ef,12,Target,1200254,Cuisinart 12pc Ceramic Coated Knife Set with Blade Guards,https://www.target.com/product/1200254,3,74.97,74.97,24.99,
0a8bf0ef-5d52-44be-b012-3ae7288c53dd,12,Target,1200212,Casio Men's Vintage CA53W-1 Calculator Digital Watch,https://www.target.com/product/1200212,3,74.97,74.97,24.99,
0a8bf0ef-5d52-44be-b012-3ae7288c53dd,12,Target,1200222,Bella Pro Series 2-Slice Extra-Wide-Slot Toaster - Black Stainless Steel,https://www.target.com/product/1200222,1,29.99,29.99,29.99,
0a8bf0ef-5d52-44be-b012-3ae7288c53dd,12,Target,1200205,"Anker PowerCore 10000 Portable Charger, One of The Smallest and Lightest",https://www.target.com/product/1200205,3,77.97,77.97,25.99,
0a8bf0ef-5d52-44be-b012-3ae7288c53dd,12,Target,1200245-7c97,Huggies Little Snugglers Diapers - Size 2 (84ct),https://www.target.com/product/1200245-7c97,1,26.99,26.99,26.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200219,"Up&Up™ All Purpose Cleaner with Bleach, Lemon - 32 fl oz",https://www.target.com/product/1200219,3,7.47,7.47,2.49,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200221,Crest 3D White Whitestrips Teeth Whitening Kit,https://www.target.com/product/1200221,1,34.99,34.99,34.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200212-e3b2,Casio Men's Vintage CA53W-1 Calculator Digital Watch,https://www.target.com/product/1200212-e3b2,1,24.99,24.99,24.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200235-7061,Threshold™ 8oz Glass French Press,https://www.target.com/product/1200235-7061,2,31.98,31.98,15.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200240-9c59,JBL Flip 5 Portable Waterproof Bluetooth Speaker,https://www.target.com/product/1200240-9c59,1,89.99,89.99,89.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200249,The Honest Company Wipes with Aloe Water - 576ct,https://www.target.com/product/1200249,1,29.99,29.99,29.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200223,Coppertone Water Babies Sunscreen Lotion SPF 50 - 8 fl oz,https://www.target.com/product/1200223,1,9.99,9.99,9.99,FSA_HSA
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200236,Colgate Optic White Whitening Toothpaste - 6oz,https://www.target.com/product/1200236,1,4.89,4.89,4.89,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200251-9eb0,Lysol Disinfecting Wipes Lemon & Lime Blossom - 80ct,https://www.target.com/product/1200251-9eb0,1,4.99,4.99,4.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200248,"Hatch Rest+ Baby Sound Machine, Night Light & Time-to-Rise",https://www.target.com/product/1200248,1,59.99,59.99,59.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200201,Hydro Flask 32oz Double Wall Vacuum Insulated Stainless Steel Water Bottle,https://www.target.com/product/1200201,2,89.90,89.90,44.95,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200241,Burt's Bees Baby Training Pants - Various Sizes,https://www.target.com/product/1200241,1,9.99,9.99,9.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200205-d6ad,"Anker PowerCore 10000 Portable Charger, One of The Smallest and Lightest",https://www.target.com/product/1200205-d6ad,2,51.98,51.98,25.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200259,Nature Made Prenatal Multi + DHA Softgels - 150ct,https://www.target.com/product/1200259,1,26.99,26.99,26.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200207,Goodfellow & Co Men's 7-Pack Low Cut Socks - 6-12,https://www.target.com/product/1200207,1,12.00,12.00,12.00,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200256,Fitbit Charge 5 Advanced Fitness & Health Tracker,https://www.target.com/product/1200256,1,139.95,139.95,139.95,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200228-bf09,TUMS Extra Strength Antacid Chewable Tablets for Heartburn Relief - Assorted Fruit - 96ct,https://www.target.com/product/1200228-bf09,1,4.99,4.99,4.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200254-a0e9,Cuisinart 12pc Ceramic Coated Knife Set with Blade Guards,https://www.target.com/product/1200254-a0e9,1,24.99,24.99,24.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200231-1420,Ubbi Steel Odor Locking Diaper Pail,https://www.target.com/product/1200231-1420,2,159.98,159.98,79.99,
57483b9d-4311-4ff1-9374-9ac3f3502b7d,12,Target,1200260,Marvel Black Panther 3D Gauntlet Water Bottle,https://www.target.com/product/1200260,3,47.97,47.97,15.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200237-9a3f,Calphalon Nonstick 2 Piece Fry Pan Set,https://www.target.com/product/1200237-9a3f,3,119.97,119.97,39.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200246-94ae,Yoga Fitness Mat with Comfort Foam in Black - 3mm,https://www.target.com/product/1200246-94ae,1,17.99,17.99,17.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200205-4c2f,"Anker PowerCore 10000 Portable Charger, One of The Smallest and Lightest",https://www.target.com/product/1200205-4c2f,2,51.98,51.98,25.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200220,Boots & Barkley™ Large Natural Bristle Wood Handle Dog Brush,https://www.target.com/product/1200220,1,7.99,7.99,7.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200227,Hanes Men's Comfort Fit Ankle Socks 6pk,https://www.target.com/product/1200227,3,35.97,35.97,11.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200259-688c,Nature Made Prenatal Multi + DHA Softgels - 150ct,https://www.target.com/product/1200259-688c,1,26.99,26.99,26.99,
ebec2d90-3590-4c2c-8d8d-065021d28ec4,12,Target,1200256-7dd7,Fitbit Charge 5 Advanced Fitness & Health Tracker,https://www.target.com/product/1200256-7dd7,1,139.95,139.95,139.95,
a0d5d39e-0df9-43ad-bb28-db8c0f5834e6,12,Target,1200231-b6c3,Ubbi Steel Odor Locking Diaper Pail,https://www.target.com/product/1200231-b6c3,2,159.98,159.98,79.99,
a0d5d39e-0df9-43ad-bb28-db8c0f5834e6,12,Target,1200206,Wet n Wild MegaGlo Liquid Highlighter - Pink Quartz,https://www.target.com/product/1200206,1,5.99,5.99,5.99,
a0d5d39e-0df9-43ad-bb28-db8c0f5834e6,12,Target,1200208,Sony WH-1000XM4 Wireless Noise-Canceling Over-Ear Headphones,https://www.target.com/product/1200208,1,148.99,148.99,148.99,
a0d5d39e-0df9-43ad-bb28-db8c0f5834e6,12,Target,1200227-a49a,Hanes Men's Comfort Fit Ankle Socks 6pk,https://www.target.com/product/1200227-a49a,1,11.99,11.99,11.99,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,24cea11b-406b-4845-9b23-7c51c140dd0d,Meatballs in Marinara Sauce with Parmesan Cheese,https://www.ubereats.com/product/24cea11b-406b-4845-9b23-7c51c140dd0d,1,11.25,11.25,11.25,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,5e9ef1d3-888a-4d60-a0a2-b8ad2ad95189,Toothache Relief Gel for Adults and Children,https://www.ubereats.com/product/5e9ef1d3-888a-4d60-a0a2-b8ad2ad95189,1,5.95,5.95,5.95,FSA_HSA
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,eaaad2c1-e0da-40e7-8014-af9b0290b3b3,Peanut Butter and Chocolate Chip Blondies,https://www.ubereats.com/product/eaaad2c1-e0da-40e7-8014-af9b0290b3b3,1,3.75,3.75,3.75,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,160d3e68-f969-4900-b147-33a0f4b16675,Gourmet Butter Croissant with Almond Filling,https://www.ubereats.com/product/160d3e68-f969-4900-b147-33a0f4b16675,2,9.70,9.70,4.85,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,ab8c3a1d-4c38-45e1-af6a-7fae75eb3f54,Fruit Infused Hydrating Face Mist Spray,https://www.ubereats.com/product/ab8c3a1d-4c38-45e1-af6a-7fae75eb3f54,1,5.85,5.85,5.85,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,e831f41c-b8f6-4d7a-900a-c7d437bdc08e,Artisan Margherita Pizza with Fresh Basil and Buffalo Mozzarella,https://www.ubereats.com/product/e831f41c-b8f6-4d7a-900a-c7d437bdc08e,1,16.50,16.50,16.50,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,f299f0de-ee23-4c4c-b155-29b48fbb594b,Crispy Falafel Wrap with Hummus and Tzatziki,https://www.ubereats.com/product/f299f0de-ee23-4c4c-b155-29b48fbb594b,1,8.95,8.95,8.95,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,f012e9bb-694f-4e3c-bb49-f74f126f8b87,Sweet and Spicy Asian Shrimp Stir Fry,https://www.ubereats.com/product/f012e9bb-694f-4e3c-bb49-f74f126f8b87,1,15.50,15.50,15.50,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,3c051d3d-4887-426b-b8ad-c8236e512f8b,Organic Green Tea with Lemon and Ginger,https://www.ubereats.com/product/3c051d3d-4887-426b-b8ad-c8236e512f8b,1,3.25,3.25,3.25,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,580f1deb-7050-493f-82a5-e9f75f2ad7c8,Cheesesteak Sandwich with Sautéed Onions and Peppers,https://www.ubereats.com/product/580f1deb-7050-493f-82a5-e9f75f2ad7c8,3,32.97,32.97,10.99,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,01ed6f86-53af-41c2-8d54-e1e2d8de96d4,Balsamic Glazed Caprese Salad with Fresh Mozzarella,https://www.ubereats.com/product/01ed6f86-53af-41c2-8d54-e1e2d8de96d4,2,21.00,21.00,10.50,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,f2125e4a-c902-42e7-b714-f73f93f8de07,Bluetooth-Enabled Personal Scale with App Tracking,https://www.ubereats.com/product/f2125e4a-c902-42e7-b714-f73f93f8de07,3,89.97,89.97,29.99,FSA_HSA
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,2acd6adf-8d85-4918-bb86-29d1344914e7,Herb Roasted Turkey Breast with Garlic Mashed Potatoes,https://www.ubereats.com/product/2acd6adf-8d85-4918-bb86-29d1344914e7,2,39.50,39.50,19.75,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,ad1a4db1-03e7-4952-af90-5970213339d7,Homemade Banana Bread with Walnut Topping Slice,https://www.ubereats.com/product/ad1a4db1-03e7-4952-af90-5970213339d7,3,14.85,14.85,4.95,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,73f8b7cf-5c5e-47a1-b3ac-23cd6e61d9c7,Dental Floss Picks with Fresh Mint Flavor 90 Count,https://www.ubereats.com/product/73f8b7cf-5c5e-47a1-b3ac-23cd6e61d9c7,1,6.95,6.95,6.95,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,db9291f8-594f-472a-a8d5-80de69212ce1,Crispy Chicken Wings with Buffalo Sauce,https://www.ubereats.com/product/db9291f8-594f-472a-a8d5-80de69212ce1,1,9.99,9.99,9.99,
851e434c-93cf-48ad-9c10-d197e315b23f,36,Ubereats,7ac63b88-425e-4248-8191-b817c3c832a6,Menstrual Pain Relief Heat Patch,https://www.ubereats.com/product/7ac63b88-425e-4248-8191-b817c3c832a6,1,7.99,7.99,7.99,FSA_HSA
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,5721ec3e-03c4-4d49-aa24-bab353783262,Flu Relief Pack with Day and Night Capsules,https://www.ubereats.com/product/5721ec3e-03c4-4d49-aa24-bab353783262,2,31.98,31.98,15.99,FSA_HSA
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,5e9ef1d3-888a-4d60-a0a2-b8ad2ad95189-0207,Toothache Relief Gel for Adults and Children,https://www.ubereats.com/product/5e9ef1d3-888a-4d60-a0a2-b8ad2ad95189-0207,2,11.90,11.90,5.95,FSA_HSA
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,f8dbe14b-c73b-49b0-9c12-5c43088315e1,Deli Style Reuben Sandwich with Sauerkraut on Rye,https://www.ubereats.com/product/f8dbe14b-c73b-49b0-9c12-5c43088315e1,1,12.50,12.50,12.50,
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,db9291f8-594f-472a-a8d5-80de69212ce1-a265,Crispy Chicken Wings with Buffalo Sauce,https://www.ubereats.com/product/db9291f8-594f-472a-a8d5-80de69212ce1-a265,1,9.99,9.99,9.99,
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,f012e9bb-694f-4e3c-bb49-f74f126f8b87-e35d,Sweet and Spicy Asian Shrimp Stir Fry,https://www.ubereats.com/product/f012e9bb-694f-4e3c-bb49-f74f126f8b87-e35d,1,15.50,15.50,15.50,
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,4d981b68-d1bb-4677-9352-a374f2ed79da,Hearty Wheat Biscuits with Real Butter,https://www.ubereats.com/product/4d981b68-d1bb-4677-9352-a374f2ed79da,2,8.50,8.50,4.25,
4d1b506f-6e98-4b15-a8c1-7c673be1b83a,36,Ubereats,028d5b6d-9d69-4f8e-b5f1-8d7a5b1bde6c,Classic BLT Sandwich with Applewood Smoked Bacon,https://www.ubereats.com/product/028d5b6d-9d69-4f8e-b5f1-8d7a5b1bde6c,1,9.75,9.75,9.75,
